CustomerID,SignupDate,Gender,Age,Location,AcquisitionChannel
CUST001,2024-02-24,F,34,Phoenix,Referral
CUST002,2023-10-15,M,39,Houston,Meta Ads
CUST003,2022-08-16,F,44,Los Angeles,Instagram
CUST004,2022-01-05,M,44,New York,Meta Ads
CUST005,2024-04-30,F,23,Phoenix,Google Ads
CUST006,2024-01-19,M,21,Los Angeles,Instagram
CUST007,2022-07-23,M,58,Houston,Organic
CUST008,2022-11-22,M,40,Houston,Meta Ads
CUST009,2024-01-27,M,36,Los Angeles,Meta Ads
CUST010,2023-01-13,M,24,Los Angeles,Instagram
CUST011,2024-06-05,M,35,New York,Google Ads
CUST012,2022-11-28,M,57,Los Angeles,Organic
CUST013,2023-08-28,F,33,Los Angeles,Instagram
CUST014,2022-08-04,M,53,New York,Instagram
CUST015,2023-07-08,M,27,Houston,Instagram
CUST016,2022-08-24,M,18,Houston,Referral
CUST017,2023-01-01,F,55,Los Angeles,Meta Ads
CUST018,2023-03-23,F,25,Houston,Google Ads
CUST019,2022-09-14,M,58,Los Angeles,Organic
CUST020,2024-12-16,M,52,Los Angeles,Instagram
CUST021,2023-09-04,F,54,Phoenix,Google Ads
CUST022,2023-06-27,M,31,Los Angeles,Referral
CUST023,2023-03-01,M,51,Phoenix,Instagram
CUST024,2022-12-11,F,18,Chicago,Instagram
CUST025,2024-08-09,F,25,Los Angeles,Meta Ads
CUST026,2023-03-10,M,46,Los Angeles,Referral
CUST027,2024-11-04,M,30,Houston,Google Ads
CUST028,2022-02-01,M,36,Phoenix,Instagram
CUST029,2023-05-10,M,41,Houston,Meta Ads
CUST030,2022-10-04,F,24,Chicago,Google Ads
CUST031,2022-12-16,M,53,Phoenix,Google Ads
CUST032,2023-05-03,F,57,Houston,Referral
CUST033,2024-07-09,F,49,Los Angeles,Instagram
CUST034,2024-04-29,F,47,Los Angeles,Referral
CUST035,2023-07-21,M,49,Phoenix,Meta Ads
CUST036,2023-06-04,F,46,Chicago,Google Ads
CUST037,2024-11-07,F,56,Chicago,Meta Ads
CUST038,2022-05-11,F,22,Phoenix,Referral
CUST039,2024-05-29,F,23,Houston,Referral
CUST040,2022-12-15,M,30,Phoenix,Instagram
CUST041,2022-03-21,F,29,Los Angeles,Organic
CUST042,2024-04-19,F,37,Houston,Google Ads
CUST043,2023-04-30,F,55,Phoenix,Instagram
CUST044,2023-10-29,F,44,Chicago,Referral
CUST045,2023-06-10,M,44,Phoenix,Instagram
CUST046,2024-07-18,F,54,Los Angeles,Instagram
CUST047,2022-06-11,M,31,New York,Instagram
CUST048,2022-11-29,M,23,New York,Instagram
CUST049,2023-05-12,M,37,Houston,Instagram
CUST050,2024-12-04,M,26,Houston,Google Ads
CUST051,2022-07-07,M,51,New York,Google Ads
CUST052,2024-07-24,M,30,New York,Organic
CUST053,2024-04-04,F,26,New York,Referral
CUST054,2024-01-17,M,33,New York,Instagram
CUST055,2022-06-15,F,42,New York,Google Ads
CUST056,2022-03-24,F,45,Chicago,Meta Ads
CUST057,2024-01-19,F,20,Los Angeles,Organic
CUST058,2023-06-21,M,43,Chicago,Referral
CUST059,2022-01-29,M,46,Phoenix,Meta Ads
CUST060,2024-02-01,M,33,Los Angeles,Organic
CUST061,2022-07-13,M,28,New York,Organic
CUST062,2022-02-09,M,50,Phoenix,Referral
CUST063,2022-10-15,M,26,Phoenix,Organic
CUST064,2023-12-12,M,25,Chicago,Referral
CUST065,2022-08-30,M,32,Houston,Referral
CUST066,2023-04-14,F,24,New York,Referral
CUST067,2024-11-03,M,41,New York,Organic
CUST068,2022-09-20,M,42,Los Angeles,Google Ads
CUST069,2023-12-21,M,23,Los Angeles,Google Ads
CUST070,2024-01-06,M,43,Chicago,Referral
CUST071,2022-11-20,M,47,Chicago,Google Ads
CUST072,2022-04-02,F,29,Chicago,Organic
CUST073,2023-01-13,M,54,New York,Instagram
CUST074,2024-07-28,M,25,New York,Meta Ads
CUST075,2022-08-09,M,43,New York,Google Ads
CUST076,2022-04-02,M,43,Phoenix,Instagram
CUST077,2024-01-18,M,32,New York,Referral
CUST078,2022-06-23,M,29,Houston,Organic
CUST079,2022-08-13,M,19,Chicago,Referral
CUST080,2024-07-20,F,57,Los Angeles,Organic
CUST081,2022-02-03,F,46,Houston,Instagram
CUST082,2024-08-23,F,42,Chicago,Instagram
CUST083,2022-02-20,F,36,Los Angeles,Referral
CUST084,2024-08-06,F,21,Houston,Meta Ads
CUST085,2024-09-09,F,44,Phoenix,Meta Ads
CUST086,2023-08-12,M,49,Los Angeles,Meta Ads
CUST087,2023-01-12,F,18,Houston,Instagram
CUST088,2022-07-20,M,51,Houston,Organic
CUST089,2023-01-29,M,53,Chicago,Instagram
CUST090,2024-11-04,M,56,Phoenix,Meta Ads
CUST091,2023-12-16,M,24,Houston,Organic
CUST092,2023-10-04,M,35,New York,Meta Ads
CUST093,2024-05-18,F,33,Chicago,Organic
CUST094,2023-04-20,F,22,Los Angeles,Meta Ads
CUST095,2023-11-24,F,33,Chicago,Referral
CUST096,2023-01-05,M,51,Houston,Google Ads
CUST097,2022-03-12,F,48,Chicago,Google Ads
CUST098,2022-12-24,M,19,Houston,Meta Ads
CUST099,2023-03-19,F,35,Houston,Referral
CUST100,2023-01-25,M,22,Los Angeles,Referral
CUST101,2022-01-11,F,19,Phoenix,Instagram
CUST102,2023-10-23,F,55,New York,Google Ads
CUST103,2023-05-05,M,22,Los Angeles,Organic
CUST104,2023-11-25,M,55,New York,Instagram
CUST105,2022-08-11,F,24,Houston,Referral
CUST106,2024-11-26,F,54,New York,Instagram
CUST107,2022-05-07,F,50,Los Angeles,Instagram
CUST108,2022-06-12,F,21,Phoenix,Referral
CUST109,2022-10-02,M,44,Chicago,Referral
CUST110,2024-05-11,M,27,New York,Instagram
CUST111,2024-09-07,M,25,Chicago,Meta Ads
CUST112,2024-09-24,F,29,Chicago,Meta Ads
CUST113,2024-03-30,M,29,Chicago,Meta Ads
CUST114,2024-08-03,F,53,Los Angeles,Meta Ads
CUST115,2022-11-19,F,22,Houston,Instagram
CUST116,2023-11-10,M,34,Chicago,Referral
CUST117,2024-11-15,M,47,Los Angeles,Organic
CUST118,2024-04-08,M,18,Houston,Google Ads
CUST119,2023-08-09,M,38,Phoenix,Organic
CUST120,2024-11-22,M,33,New York,Meta Ads
CUST121,2024-12-18,M,44,Houston,Organic
CUST122,2022-08-12,F,22,Chicago,Referral
CUST123,2024-07-26,F,18,Los Angeles,Instagram
CUST124,2023-08-05,M,19,New York,Meta Ads
CUST125,2024-10-31,F,47,Chicago,Referral
CUST126,2023-03-04,M,32,New York,Referral
CUST127,2022-04-21,F,28,New York,Organic
CUST128,2022-11-01,F,21,New York,Instagram
