OrderID,CustomerID,OrderDate,ProductID,Quantity,UnitPrice,DiscountApplied,SubscriptionStatus
ORD4033,CUST048,2023-12-12,PROD009,3,50.53,10.0,No
ORD2927,CUST408,2023-09-12,PROD001,2,29.73,10.0,No
ORD7582,CUST182,2022-06-10,PROD008,3,51.05,10.0,No
ORD1468,CUST332,2022-01-07,PROD006,2,54.59,10.0,No
ORD9891,CUST434,2022-09-27,PROD002,1,29.68,10.0,No
ORD1253,CUST320,2024-08-29,PROD001,2,29.73,0.0,No
ORD3609,CUST099,2023-08-19,PROD005,1,37.2,10.0,No
ORD2467,CUST122,2024-10-26,PROD003,2,45.84,10.0,No
ORD8593,CUST468,2023-03-08,PROD006,1,54.59,5.0,No
ORD4028,CUST133,2022-05-17,PROD005,2,37.2,0.0,No
ORD6983,CUST023,2023-02-04,PROD007,3,47.93,0.0,Yes
ORD7231,CUST349,2022-02-10,PROD003,3,45.84,10.0,No
ORD8721,CUST491,2023-02-17,PROD007,1,47.93,10.0,No
ORD2095,CUST279,2022-08-15,PROD002,2,29.68,5.0,No
ORD3462,CUST225,2022-01-27,PROD006,1,54.59,10.0,Yes
ORD3107,CUST281,2023-04-16,PROD003,1,45.84,5.0,No
ORD5973,CUST052,2024-08-08,PROD005,2,37.2,10.0,Yes
ORD8406,CUST362,2022-03-14,PROD005,3,37.2,0.0,No
ORD5289,CUST229,2022-05-17,PROD008,2,51.05,0.0,Yes
ORD9844,CUST076,2023-05-01,PROD003,2,45.84,0.0,Yes
ORD8849,CUST050,2024-06-10,PROD006,1,54.59,10.0,Yes
ORD7437,CUST465,2024-04-22,PROD001,1,29.73,5.0,Yes
ORD3351,CUST090,2022-06-09,PROD002,2,29.68,10.0,No
ORD6632,CUST100,2023-01-18,PROD004,2,53.8,10.0,Yes
ORD2788,CUST289,2023-01-29,PROD005,1,37.2,10.0,No
ORD2375,CUST443,2022-02-20,PROD006,1,54.59,5.0,No
ORD5225,CUST036,2022-01-14,PROD002,2,29.68,5.0,Yes
ORD2189,CUST316,2022-11-23,PROD008,3,51.05,0.0,Yes
ORD5824,CUST260,2024-06-09,PROD008,3,51.05,10.0,No
ORD3873,CUST187,2024-02-23,PROD003,3,45.84,5.0,Yes
ORD6194,CUST296,2022-01-04,PROD002,2,29.68,0.0,Yes
ORD3982,CUST169,2024-04-24,PROD002,2,29.68,0.0,Yes
ORD7036,CUST078,2024-05-29,PROD007,1,47.93,0.0,Yes
ORD7009,CUST027,2022-07-10,PROD010,3,32.34,5.0,Yes
ORD9602,CUST387,2022-06-16,PROD003,3,45.84,0.0,Yes
ORD5686,CUST414,2024-03-01,PROD002,2,29.68,0.0,No
ORD4000,CUST355,2022-06-28,PROD001,3,29.73,10.0,No
ORD7803,CUST104,2024-01-16,PROD007,2,47.93,10.0,No
ORD8404,CUST280,2022-05-07,PROD002,2,29.68,5.0,Yes
ORD5144,CUST345,2024-07-13,PROD006,2,54.59,0.0,No
ORD8294,CUST105,2022-08-05,PROD002,3,29.68,10.0,No
ORD1180,CUST082,2023-04-02,PROD006,3,54.59,5.0,Yes
ORD2339,CUST269,2023-12-24,PROD005,1,37.2,0.0,No
ORD1486,CUST160,2022-05-02,PROD007,2,47.93,10.0,No
ORD5948,CUST432,2024-11-09,PROD001,2,29.73,5.0,No
ORD7051,CUST364,2023-12-07,PROD009,1,50.53,5.0,Yes
ORD1457,CUST305,2024-07-03,PROD010,2,32.34,5.0,Yes
ORD8327,CUST149,2024-02-10,PROD002,3,29.68,5.0,Yes
ORD8010,CUST255,2022-01-22,PROD005,1,37.2,0.0,No
ORD7134,CUST218,2022-11-25,PROD008,1,51.05,10.0,No
ORD1126,CUST056,2022-03-18,PROD010,3,32.34,10.0,Yes
ORD8320,CUST187,2024-12-16,PROD008,3,51.05,5.0,Yes
ORD4993,CUST107,2024-10-26,PROD010,2,32.34,5.0,No
ORD6325,CUST056,2022-02-18,PROD010,2,32.34,0.0,No
ORD1325,CUST110,2023-04-11,PROD002,3,29.68,10.0,No
ORD6721,CUST225,2024-08-12,PROD008,3,51.05,10.0,No
ORD8254,CUST122,2024-09-30,PROD003,3,45.84,10.0,No
ORD7486,CUST407,2024-08-17,PROD001,3,29.73,10.0,No
ORD1539,CUST083,2023-08-21,PROD007,2,47.93,0.0,Yes
ORD5460,CUST226,2023-08-04,PROD009,2,50.53,5.0,No
ORD8168,CUST192,2022-08-02,PROD010,3,32.34,0.0,No
ORD8442,CUST368,2023-12-29,PROD008,1,51.05,10.0,Yes
ORD8619,CUST284,2022-01-30,PROD001,1,29.73,5.0,No
ORD4928,CUST224,2024-02-09,PROD007,2,47.93,0.0,No
ORD6535,CUST384,2022-05-19,PROD002,1,29.68,10.0,No
ORD1805,CUST308,2023-07-22,PROD009,3,50.53,0.0,No
ORD3805,CUST129,2022-06-05,PROD005,2,37.2,10.0,Yes
ORD3527,CUST399,2023-08-17,PROD007,2,47.93,10.0,No
ORD5796,CUST114,2023-07-08,PROD002,3,29.68,10.0,No
ORD3169,CUST153,2024-03-06,PROD002,3,29.68,0.0,No
ORD9402,CUST485,2022-06-13,PROD006,1,54.59,5.0,No
ORD1336,CUST338,2024-02-24,PROD009,2,50.53,10.0,No
ORD9867,CUST336,2024-06-19,PROD004,1,53.8,5.0,No
ORD6387,CUST086,2024-05-21,PROD006,1,54.59,5.0,No
ORD4141,CUST498,2022-03-07,PROD010,2,32.34,10.0,No
ORD9121,CUST320,2022-08-03,PROD003,3,45.84,10.0,No
ORD5825,CUST145,2022-04-23,PROD001,1,29.73,10.0,Yes
ORD2642,CUST378,2023-03-29,PROD007,1,47.93,0.0,No
ORD5590,CUST380,2022-12-26,PROD009,3,50.53,5.0,Yes
ORD7244,CUST206,2024-11-17,PROD007,1,47.93,5.0,Yes
ORD7736,CUST186,2022-11-21,PROD001,2,29.73,5.0,No
ORD7175,CUST209,2022-03-03,PROD009,3,50.53,0.0,No
ORD1039,CUST025,2024-06-21,PROD001,1,29.73,10.0,Yes
ORD9755,CUST433,2023-05-11,PROD008,2,51.05,10.0,Yes
ORD2987,CUST246,2023-04-15,PROD006,2,54.59,0.0,No
ORD3503,CUST174,2024-12-17,PROD002,2,29.68,0.0,Yes
ORD5111,CUST176,2022-09-16,PROD007,1,47.93,5.0,Yes
ORD3049,CUST282,2023-08-04,PROD007,1,47.93,5.0,No
ORD1185,CUST258,2022-05-16,PROD001,1,29.73,5.0,Yes
ORD8284,CUST298,2024-06-13,PROD005,3,37.2,0.0,No
ORD7338,CUST124,2023-07-12,PROD005,3,37.2,0.0,No
ORD3323,CUST202,2023-11-20,PROD001,3,29.73,10.0,No
ORD6579,CUST079,2022-12-22,PROD002,3,29.68,0.0,No
ORD6252,CUST444,2024-05-10,PROD009,1,50.53,10.0,No
ORD7129,CUST186,2024-09-20,PROD002,3,29.68,10.0,Yes
